0,1,2
-13.222026584016493,-2.0319221151692117,-1.181234744332338
22.040254714119836,4.401790542655778,-0.3549906940060243
7.165361692475001,-2.5083207272881007,-0.624637674453744
13.428369487901367,-1.946032477309527,2.6502601029602233
-13.222026584016417,-2.031922115169186,-1.1812347443323352
-6.931182271727721,-1.3956334274573836,-1.1742912567472674
12.039474726468924,-3.6183360641906446,-0.7172974405491719
-25.048226824598004,4.740075006174593,-1.2687171915749358
-29.281313453147263,-0.46493913691760086,-0.6593993676651038
54.46543488528508,-11.003007691056535,0.15632777641662404
17.903875718102995,-4.903541456954379,-1.7962287065962612
54.46543488528508,-11.003007691056535,0.15632777641662404
12.269188582386507,-2.579816522644301,-2.923424938453882
-18.540913639671267,-2.906271864090362,-0.8525636600483968
104.05896676670929,13.640488075662649,1.5410118829943755
106.76799813477486,12.009874223682402,1.5473125072126346
59.32844717057394,6.282883325711067,0.4045120026058443
9.331867505128509,-1.9924587197097943,-0.427991388104438
-19.166161291860263,-5.803743279492469,-0.6053441748717505
9.549047562822606,-1.0018465704058803,-0.47889636193568863
16.07027867574469,9.805517971315112,0.6701198967716946
25.50426740632514,1.5770126409378569,-0.653468141867057
-10.520063795075536,-3.6784875920551356,-0.7677797192250846
18.534108470403524,-11.22724415176963,-0.06155697017933688
-5.178370035420175,6.440492458409924,-1.2448607743073508
-23.951382966258908,0.3942323619556244,-2.3240622063194896
-37.197131882660514,-3.830147267315718,-1.1007387702927782
-10.520063795075536,-3.6784875920551356,-0.7677797192250846
-11.587945847342295,0.681865646360913,-1.4057006685390037
-31.449073085160517,-1.0095893861465524,-0.7561219082709925
34.92744941455387,-6.653643467446508,-1.6441032155983328
-7.891320171067033,8.086448272289163,-1.2473218920563776
64.72681451767056,-15.432742994233543,-0.1929191151171645
41.00737269415479,15.646719724303914,1.4331850479328934
2.840226856777143,-3.5350704579524805,-3.2344678160846856
-30.12276364693957,-4.336806588469267,0.1739392809879423
-33.52190899108869,-5.647901424295512,-0.7694920690418329
-16.7000736214037,0.8058817800014617,-0.24994876328787508
-28.723571460900907,-2.620829990993057,-3.0598403910938914
38.735613196560436,-12.59371558180357,-0.1724622918941645
38.735613196560436,-12.59371558180357,-0.1724622918941645
-0.19664535959910215,1.155190585560262,0.4905637176213732
-33.39773034909526,-0.5485088866401331,-0.8607893049673622
-24.39930185554368,-1.5760493000380766,-0.45161527648359906
-36.973381389315875,-2.835085393120236,-1.877916911156164
16.366720428475148,-11.629056897705484,-4.084769004635774
67.24124165163994,-8.821891555416698,-0.6185650006664799
-10.087360128804761,-1.7477568560879708,0.0491822209010266
-35.99510067684106,-3.0515369550775246,-2.2731461037918255
47.49631138354265,-14.59191905185119,-3.018800194727154
-25.495242803018,-6.491390955660304,0.01693552095645721
-32.41314820611417,-0.765502402065113,-1.8197983380382352
-33.82739136807504,-2.4981769454548552,-1.8856964581048308
73.87028846855067,-2.123008415500409,0.6198106514033634
29.64106996027792,10.914940053119427,-0.2639828222727382
0.5882528935343401,9.228640400851422,-0.08042267326541401
-38.17541277726339,-3.6558249708644506,1.8596822853850152
69.49131244440883,19.401089733495013,0.5501256252385001
7.601693883540149,-0.5545268332871595,-0.588190366016973
-1.9511202131242467,-6.589708381319989,-1.0868143921339397
6.086123040135723,1.7966904111290884,0.42769309474139855
64.84802324045454,-10.337439912663088,-0.760130063918087
-12.03738541319824,-1.2539229653365562,-0.9179381403711938
6.729906546679284,-4.442599411418379,-1.517833153742804
-37.17892423650488,-3.768107145654085,-0.7626856032190102
-37.17892423650488,-3.768107145654085,-0.7626856032190102
-8.349043820371419,-3.1303429343783593,-1.1925725607933233
-32.859936428114835,-2.7154869852511956,-2.1460716470492884
20.50639166777752,6.760347899305522,0.9659906136267237
-28.528484740806977,-1.6619577358620128,-0.6116076997077986
-19.1830664255851,3.40598504043062,-0.730417671530773
48.58193543877459,-9.754149709251028,-0.7566094793039962
46.84772725915813,-8.34350753047885,-0.7917220186947987
-4.4391143141452645,-4.03669855900142,-0.3029347229269694
38.29617133499632,3.7762829412186343,1.5283231600673768
-5.867347814382724,-5.74831006417547,0.202174174817504
-5.867347814382724,-5.74831006417547,0.202174174817504
-16.47270117844328,1.8194201942717867,-1.533834105203178
31.878410937116907,-11.096678937506116,-1.8552253290715597
73.20902705584571,-5.073921078087537,-0.206880399465618
-33.504574652541926,-5.653521931943779,-2.513939973291384
21.380308650236444,1.4613468791204838,-0.5178021412511695
27.020444273938356,-0.8197467274656156,-0.9313727810043635
4.458649931315326,-0.8766303176565179,-1.1692616023906948
14.648862129771521,-1.0652854715874414,-2.0572962399932972
-5.615974524558519,4.481737213311424,-1.4223832769000309
88.25154776988019,-15.588994065699268,0.1709671876620357
-16.589840829743757,-3.3307289773151116,-0.9069751236218389
80.58718846106275,0.43941448605153144,1.1236623084899666
-23.63116686695803,-2.7666761220966114,-1.616167748531284
96.97975643417705,4.989695822842889,-0.15372519148534142
88.25154776988019,-15.588994065699268,0.1709671876620357
85.11151424767631,-15.919550961380605,0.12330747398760604
-16.589840829743757,-3.3307289773151116,-0.9069751236218389
43.110483513688436,16.11931995956602,-3.180449275155486
58.332665040773925,-11.805389130240398,-3.655784507189523
-24.6059811368194,-2.5049506068920695,-1.5369959239176416
-26.67624638297568,-7.2008402725926315,-1.6340771939952543
-37.94968130024783,-2.6239954795084235,-0.9266275619337596
-11.814685464841684,-0.312273607504677,-0.3677445327794012
2.375551170591449,-5.530588930886946,-0.2180173903539988
-25.599727787669188,-2.3158847751513987,-0.7825506363584606
-11.814685464841684,-0.312273607504677,-0.3677445327794012
17.24133706743926,-7.859640337306436,-0.4306181001790571
-12.579992391504978,-8.313719535932826,-1.3764485363886156
17.24133706743926,-7.859640337306436,-0.4306181001790571
22.45515252045313,-2.880940496431179,-0.6499320507572929
16.92983703085148,-4.672459546101641,-2.2929127620091694
33.18671361018251,-5.266891404445852,-0.22856597643545642
