X,Y,Label
-0.06203945989276349,0.007983054831947348,6
0.008341629600868903,-0.03853738451519008,7
-0.016544353632095585,0.05677519037460587,5
0.04255308743479554,-0.012682069788223279,7
-0.04644472914900137,-0.022612679574578763,7
0.009314927124646436,0.06443341702018719,5
-0.021397372954554697,0.06067507657079572,6
0.00194993458250052,-0.04866264254094945,8
0.006850674707906814,-0.0616251988480889,7
-0.011611791328312021,-0.06399285073237827,7
0.05486500440576634,0.014894687980993675,4
-0.014405291184354851,-0.052541364359099826,7
-0.03969039646852342,-0.040288308211923494,7
-0.04095654763266521,-0.016472271569981548,4
0.018734725830401203,-0.05784715224517161,8
0.01988359992942596,0.03757724066337219,6
-0.013298549725814214,0.04970108983939409,6
-0.010574187122893767,-0.055090434748077705,7
-0.014724166781440718,-0.01636486682405948,7
-0.024572090622027448,-0.057332583789539815,7
0.02609338145813693,-0.0022449640776295208,7
-0.024747722617286978,0.04237917358700147,5
-0.02801478107470601,-0.031943627114879095,7
-0.007049955608242539,-0.06463700123140798,7
-0.021041586960985,-0.020932658482850107,7
-0.03895241520975186,-0.04339797132313495,7
0.05113825824477013,-0.027268036078472016,8
0.05759086276714448,-0.014866014873647726,4
0.022783007861739386,0.0200780149730496,6
0.061922865539398034,0.01591881735684767,4
-0.006345094201580046,-0.05919419360736998,7
0.010322216381920605,0.003167573423957378,4
-0.02686890979538581,0.01181081445968047,5
0.04202586211655343,-0.02172574231014227,4
0.031035665739735777,0.038262359359402774,5
0.03728840730297983,-0.050426118674354196,8
-0.0073502420240971,-0.045928221795325234,8
0.051924556826140035,0.037893576908837504,5
-0.0028253603917421867,-0.05961196268313,7
-0.032197943276675745,0.05559897584396447,6
0.06328226146242896,-0.005660419469168958,4
0.05994398043254485,0.016426989411256105,4
0.028225644888678028,-0.04705128782786144,8
0.05326434563797687,-0.005474551092960546,8
0.05560181011756101,0.0033454598985954345,4
-0.05076171743976768,0.010867229987960234,6
-0.019067865185804483,0.04651357632237737,6
-0.027717705900252743,-0.024154421554295008,7
0.01504244654587666,-0.06210496795510019,7
0.03430970935937381,-0.05534194049157755,8
-0.040423549275831354,0.05007181563705447,6
-0.054112706551032404,0.026574825322221562,6
0.024354093084386207,0.05757851431739442,5
0.060891326667746666,0.019593951248440107,5
-0.04949249323987591,0.03148847717319253,6
-0.02479515398681511,-0.06000926217679418,7
0.019957330394088,0.022681008193746313,5
-0.05873165761630755,0.005118387628853458,6
0.0292475986426282,-0.028908629308802336,4
0.036118994170257775,-0.05376632076447357,8
-0.005266066916646968,0.06060385590806811,5
-0.062044950791862744,0.006952029002504885,6
-0.04629483581607948,-0.04439926884469635,7
-0.055234116872751746,-0.03229410112052373,7
-0.051225489092703316,-0.02651228761367476,7
-0.062146949347152744,0.007011749756457464,6
0.011980540330990226,0.03131321255279024,5
-0.04684264754879312,0.035360452058286335,6
-0.019101367205948846,0.04172786960839717,5
-0.012067963766144071,-0.060915699213382406,7
-7.513572688838306E-4,-0.013860686776497327,4
-0.037582336976176106,-0.017495536507937306,7
0.06287870847916903,0.003403408336459664,4
-0.04652303502394024,-0.04422155255110929,7
0.06141335155523854,0.016648178348346865,4
0.0022972273342379765,-2.669079741553976E-4,4
-0.0026693498833937194,0.051691265243531605,5
-0.04843169040147386,-0.030074441354179703,7
-0.048018895418462125,0.037772399149920546,6
-0.05872445161798263,0.014232962671754203,6
-0.04818077727711783,-0.02460287367449962,7
-0.00948363681211781,-0.04726155782706797,8
-0.015007917244842853,-0.038697091411208015,8
